Distance,Passenger_Type,Time_of_Day,Road_Condition,Fare_Charged,Weather_Condition
9.8,Regular,Afternoon Peak,Paved,123,Clear
1.0,Student,Evening,Paved,40,Clear
1.8,Student,Evening,Paved,62,Clear
5.3,Student,Midday,Paved,60,Clear
3.9,Student,Evening,Paved,51,Clear
16.1,Student,Evening,Paved,161,Clear
3.6,Student,Evening,Paved,37,Clear
1.0,Regular,Midday,Paved,22,Clear
1.0,Student,Afternoon Peak,Paved,39,Clear
11.9,Student,Midday,Paved,119,Clear
1.0,Student,Afternoon Peak,Paved,38,Clear
1.0,Regular,Afternoon Peak,Paved,36,Clear
10.5,Student,Midday,Paved,200,Clear
7.7,Student,Evening,Paved,407,Clear
15.4,Student,Afternoon Peak,Paved,265,Clear
4.8,Student,Afternoon Peak,Paved,60,Clear
6.6,Student,Midday,Paved,71,Clear
10.1,Student,Evening,Paved,104,Clear
7.6,Regular,Midday,Paved,89,Clear
18.4,Student,Evening,Paved,174,Clear
6.5,Student,Morning Peak,Paved,77,Clear
1.2,Regular,Midday,Paved,36,Clear
17.9,Regular,Midday,Paved,192,Clear
5.6,Regular,Evening,Paved,193,Overcast
11.8,Student,Morning Peak,Paved,198,Overcast
5.4,Student,Evening,Paved,107,Clear
7.2,Student,Evening,Paved,87,Clear
9.1,Regular,Afternoon Peak,Paved,228,Clear
1.0,Student,Morning Peak,Paved,35,Overcast
13.4,Student,Morning Peak,Paved,331,Clear
6.2,Regular,Midday,Paved,108,Clear
6.5,Student,Midday,Paved,137,Clear
3.1,Regular,Midday,Paved,79,Clear
9.6,Student,Afternoon Peak,Paved,151,Clear
8.6,Student,Afternoon Peak,Paved,102,Clear
6.4,Student,Morning Peak,Paved,113,Clear
12.6,Student,Morning Peak,Paved,168,Clear
15.9,Student,Midday,Paved,159,Overcast
2.9,Student,Midday,Paved,81,Clear
2.5,Student,Midday,Paved,73,Overcast
21.1,Student,Morning Peak,Paved,322,Overcast
11.7,Student,Afternoon Peak,Paved,160,Clear
14.9,Regular,Morning Peak,Paved,327,Clear
10.3,Student,Afternoon Peak,Paved,118,Clear
1.4,Student,Midday,Paved,30,Clear
1.0,Student,Evening,Paved,40,Clear
1.0,Student,Evening,Paved,35,Clear
1.0,Student,Morning Peak,Paved,37,Clear
1.0,Student,Evening,Paved,24,Clear
1.6,Student,Morning Peak,Paved,88,Clear
7.4,Student,Morning Peak,Paved,182,Clear
5.7,Student,Morning Peak,Paved,200,Clear
1.0,Regular,Evening,Paved,40,Clear
5.5,Student,Afternoon Peak,Paved,59,Clear
3.7,Student,Evening,Paved,154,Clear
11.1,Student,Afternoon Peak,Paved,128,Clear
3.2,Student,Evening,Paved,114,Overcast
6.6,Regular,Midday,Paved,20,Clear
4.5,Regular,Evening,Paved,53,Clear
10.2,Student,Evening,Paved,104,Clear
7.8,Student,Morning Peak,Paved,243,Clear
1.0,Student,Afternoon Peak,Paved,39,Clear
9.6,Student,Evening,Paved,194,Clear
3.8,Regular,Afternoon Peak,Paved,83,Clear
5.7,Student,Morning Peak,Paved,76,Clear
3.8,Student,Midday,Paved,45,Clear
4.2,Student,Afternoon Peak,Paved,123,Clear
5.0,Student,Midday,Paved,113,Overcast
1.0,Regular,Evening,Paved,34,Clear
7.9,Student,Morning Peak,Paved,98,Clear
16.5,Student,Afternoon Peak,Paved,486,Clear
10.7,Regular,Afternoon Peak,Paved,149,Clear
1.0,Student,Midday,Paved,22,Clear
11.5,Regular,Morning Peak,Paved,144,Clear
1.9,Student,Evening,Paved,46,Clear
1.0,Student,Morning Peak,Paved,29,Clear
11.8,Student,Afternoon Peak,Paved,178,Clear
7.8,Student,Midday,Paved,90,Clear
2.0,Regular,Midday,Paved,96,Clear
5.3,Regular,Afternoon Peak,Paved,74,Clear
10.0,Regular,Afternoon Peak,Unpaved,100,Clear
8.3,Regular,Afternoon Peak,Paved,241,Clear
4.2,Student,Evening,Paved,85,Clear
1.0,Student,Afternoon Peak,Paved,59,Clear
1.0,Regular,Morning Peak,Paved,45,Clear
14.6,Student,Midday,Paved,322,Clear
11.0,Student,Evening,Paved,191,Overcast
6.5,Regular,Midday,Paved,244,Clear
3.6,Regular,Midday,Paved,90,Clear
1.0,Student,Afternoon Peak,Paved,39,Clear
8.6,Student,Morning Peak,Paved,163,Overcast
11.9,Student,Midday,Paved,123,Clear
18.6,Student,Midday,Paved,488,Clear
11.3,Student,Afternoon Peak,Paved,492,Clear
5.1,Student,Afternoon Peak,Paved,196,Clear
5.8,Regular,Morning Peak,Paved,75,Clear
1.0,Student,Morning Peak,Paved,25,Clear
5.6,Student,Midday,Paved,140,Overcast
3.8,Regular,Midday,Paved,155,Clear
4.2,Student,Afternoon Peak,Paved,136,Clear
9.0,Student,Afternoon Peak,Paved,116,Clear
7.5,Student,Morning Peak,Paved,127,Clear
10.5,Student,Afternoon Peak,Paved,122,Clear
6.8,Regular,Midday,Paved,170,Clear
2.0,Regular,Afternoon Peak,Paved,40,Overcast
8.6,Student,Afternoon Peak,Paved,101,Clear
13.7,Regular,Midday,Paved,164,Overcast
5.7,Regular,Afternoon Peak,Paved,118,Clear
11.1,Student,Midday,Paved,107,Clear
1.0,Student,Afternoon Peak,Paved,39,Clear
3.7,Student,Afternoon Peak,Paved,61,Clear
1.0,Student,Evening,Paved,15,Clear
1.0,Student,Afternoon Peak,Paved,20,Clear
11.1,Student,Midday,Paved,112,Clear
7.8,Regular,Midday,Paved,163,Clear
6.8,Student,Midday,Paved,99,Clear
17.4,Student,Afternoon Peak,Paved,210,Overcast
1.1,Student,Midday,Paved,72,Clear
2.4,Student,Midday,Unpaved,95,Clear
19.0,Student,Evening,Paved,262,Clear
1.4,Student,Morning Peak,Paved,36,Clear
1.0,Regular,Evening,Paved,21,Clear
3.2,Student,Midday,Paved,44,Overcast
1.3,Student,Afternoon Peak,Paved,31,Clear
6.3,Student,Midday,Paved,70,Overcast
9.3,Student,Afternoon Peak,Paved,135,Clear
9.8,Student,Midday,Paved,183,Clear
8.5,Student,Morning Peak,Paved,101,Clear
8.5,Student,Evening,Paved,96,Overcast
9.9,Student,Afternoon Peak,Paved,117,Clear
8.5,Student,Morning Peak,Paved,184,Clear
1.0,Student,Afternoon Peak,Paved,42,Clear
4.5,Student,Morning Peak,Paved,64,Clear
6.4,Student,Evening,Paved,235,Overcast
12.3,Student,Afternoon Peak,Paved,149,Clear
1.0,Regular,Afternoon Peak,Paved,15,Clear
1.0,Student,Afternoon Peak,Paved,24,Clear
3.7,Regular,Midday,Paved,106,Clear
1.0,Student,Evening,Paved,55,Clear
1.0,Student,Morning Peak,Paved,53,Clear
7.2,Student,Midday,Unpaved,95,Overcast
15.4,Student,Evening,Paved,560,Clear
1.0,Student,Evening,Paved,22,Clear
6.6,Regular,Afternoon Peak,Paved,179,Clear
10.6,Student,Evening,Paved,196,Clear
1.0,Student,Midday,Paved,34,Clear
7.2,Student,Afternoon Peak,Paved,91,Clear
8.1,Student,Afternoon Peak,Paved,471,Overcast
9.5,Regular,Afternoon Peak,Paved,123,Clear
12.8,Student,Midday,Paved,345,Clear
1.0,Student,Midday,Paved,26,Clear
5.0,Student,Morning Peak,Paved,30,Clear
7.5,Student,Evening,Paved,71,Clear
13.9,Student,Evening,Paved,158,Clear
10.2,Student,Midday,Paved,104,Clear
3.5,Regular,Evening,Paved,74,Clear
6.8,Student,Afternoon Peak,Unpaved,287,Clear
7.9,Student,Evening,Paved,219,Clear
9.6,Regular,Afternoon Peak,Paved,132,Overcast
10.1,Student,Morning Peak,Paved,223,Clear
6.1,Student,Midday,Paved,134,Overcast
23.2,Student,Afternoon Peak,Paved,770,Clear
8.7,Regular,Midday,Paved,112,Clear
9.8,Student,Midday,Paved,187,Clear
1.0,Regular,Afternoon Peak,Paved,37,Clear
3.4,Student,Afternoon Peak,Paved,139,Overcast
8.1,Regular,Midday,Paved,222,Clear
7.6,Student,Evening,Paved,142,Clear
11.2,Student,Morning Peak,Paved,283,Clear
4.5,Regular,Morning Peak,Paved,72,Clear
12.1,Student,Afternoon Peak,Paved,141,Overcast
7.0,Student,Evening,Paved,30,Clear
2.8,Student,Afternoon Peak,Paved,37,Clear
1.0,Student,Afternoon Peak,Paved,53,Clear
1.0,Student,Midday,Paved,15,Overcast
16.0,Regular,Midday,Paved,179,Clear
9.6,Student,Morning Peak,Paved,119,Clear
8.3,Student,Midday,Paved,172,Clear
1.0,Student,Morning Peak,Unpaved,26,Clear
1.0,Student,Evening,Paved,15,Clear
13.2,Student,Evening,Paved,341,Clear
3.5,Student,Midday,Paved,55,Clear
1.0,Student,Midday,Paved,51,Overcast
3.7,Student,Midday,Paved,76,Clear
24.0,Regular,Morning Peak,Paved,284,Clear
4.9,Student,Midday,Paved,114,Clear
10.7,Student,Evening,Paved,108,Overcast
1.0,Student,Midday,Paved,27,Clear
11.6,Regular,Midday,Paved,498,Overcast
5.6,Regular,Morning Peak,Paved,100,Clear
16.4,Student,Evening,Unpaved,336,Clear
2.8,Student,Afternoon Peak,Paved,46,Clear
2.6,Student,Morning Peak,Paved,51,Clear
16.5,Student,Midday,Paved,251,Clear
4.7,Student,Afternoon Peak,Paved,101,Clear
8.1,Regular,Afternoon Peak,Paved,369,Overcast
10.3,Student,Evening,Paved,110,Clear
1.5,Regular,Midday,Paved,38,Clear
8.6,Regular,Morning Peak,Paved,125,Clear
9.6,Student,Midday,Paved,102,Clear
12.8,Student,Evening,Paved,252,Clear
9.9,Student,Afternoon Peak,Paved,129,Overcast
8.1,Student,Midday,Paved,82,Clear
8.5,Student,Midday,Paved,265,Clear
18.0,Regular,Morning Peak,Paved,600,Overcast
3.5,Student,Midday,Paved,57,Clear
2.6,Student,Midday,Paved,41,Clear
1.0,Student,Afternoon Peak,Paved,36,Clear
4.0,Student,Afternoon Peak,Unpaved,182,Clear
7.3,Student,Morning Peak,Paved,167,Clear
1.1,Student,Evening,Paved,49,Clear
8.9,Student,Morning Peak,Paved,95,Clear
1.0,Student,Afternoon Peak,Paved,38,Clear
2.4,Student,Afternoon Peak,Paved,68,Clear
7.8,Regular,Evening,Paved,95,Clear
14.4,Regular,Afternoon Peak,Paved,634,Clear
8.3,Regular,Midday,Paved,98,Clear
2.4,Student,Afternoon Peak,Paved,89,Clear
4.3,Student,Morning Peak,Paved,56,Clear
6.7,Student,Afternoon Peak,Paved,165,Clear
24.0,Student,Afternoon Peak,Paved,744,Clear
8.1,Regular,Morning Peak,Paved,99,Clear
4.2,Student,Midday,Unpaved,111,Clear
1.0,Student,Midday,Paved,36,Clear
15.7,Student,Evening,Paved,359,Overcast
5.2,Student,Midday,Paved,95,Clear
1.0,Student,Evening,Paved,22,Clear
9.4,Student,Midday,Paved,161,Clear
11.0,Student,Evening,Paved,110,Clear
10.6,Student,Midday,Paved,111,Clear
9.9,Student,Afternoon Peak,Paved,185,Clear
12.8,Student,Morning Peak,Paved,200,Clear
17.2,Student,Midday,Paved,308,Clear
5.7,Student,Afternoon Peak,Paved,77,Clear
