route_type,bus_type,distance_km,passenger_type,fare_php
Provincial,Ordinary,50,Student/Elderly/PWD,77.25
Provincial,Ordinary,55,Regular,106
Provincial,Ordinary,55,Student/Elderly/PWD,84.75
Provincial,Ordinary,60,Regular,115.5
Provincial,Ordinary,60,Student/Elderly/PWD,92.5
Provincial,Ordinary,65,Regular,125
Provincial,Ordinary,65,Student/Elderly/PWD,100
Provincial,Ordinary,70,Regular,134.5
Provincial,Ordinary,70,Student/Elderly/PWD,107.5
Provincial,Ordinary,75,Regular,144
Provincial,Ordinary,75,Student/Elderly/PWD,115.25
Provincial,Ordinary,80,Regular,153.5
Provincial,Ordinary,80,Student/Elderly/PWD,122.75
Provincial,Ordinary,85,Regular,163
Provincial,Ordinary,85,Student/Elderly/PWD,130.5
Provincial,Ordinary,90,Regular,172.5
Provincial,Ordinary,90,Student/Elderly/PWD,138
Provincial,Ordinary,95,Regular,182
Provincial,Ordinary,95,Student/Elderly/PWD,145.5
Provincial,Ordinary,100,Regular,191.5
Provincial,Ordinary,100,Student/Elderly/PWD,153.25
Provincial,Ordinary,105,Regular,201
Provincial,Ordinary,105,Student/Elderly/PWD,160.75
Provincial,Ordinary,110,Regular,210.5
Provincial,Ordinary,110,Student/Elderly/PWD,168.5
Provincial,Ordinary,115,Regular,220
Provincial,Ordinary,115,Student/Elderly/PWD,176
Provincial,Ordinary,120,Regular,229.5
Provincial,Ordinary,120,Student/Elderly/PWD,183.5
Provincial,Ordinary,125,Regular,239
Provincial,Ordinary,125,Student/Elderly/PWD,191.25
Provincial,Ordinary,130,Regular,248.5
Provincial,Ordinary,130,Student/Elderly/PWD,198.75
Provincial,Ordinary,135,Regular,258
Provincial,Ordinary,135,Student/Elderly/PWD,206.5
Provincial,Ordinary,140,Regular,267.5
Provincial,Ordinary,140,Student/Elderly/PWD,214
Provincial,Ordinary,145,Regular,277
Provincial,Ordinary,145,Student/Elderly/PWD,221.5
Provincial,Ordinary,150,Regular,286.5
Provincial,Ordinary,150,Student/Elderly/PWD,229.25
Provincial,Ordinary,155,Regular,296
Provincial,Ordinary,155,Student/Elderly/PWD,236.75
Provincial,Ordinary,160,Regular,305.5
Provincial,Ordinary,160,Student/Elderly/PWD,244.5
Provincial,Ordinary,165,Regular,315
Provincial,Ordinary,165,Student/Elderly/PWD,252
Provincial,Ordinary,170,Regular,324.5
Provincial,Ordinary,170,Student/Elderly/PWD,259.5
Provincial,Ordinary,175,Regular,334
Provincial,Ordinary,175,Student/Elderly/PWD,267.25
Provincial,Ordinary,180,Regular,343.5
Provincial,Ordinary,180,Student/Elderly/PWD,274.75
Provincial,Ordinary,185,Regular,353
Provincial,Ordinary,185,Student/Elderly/PWD,282.5
Provincial,Ordinary,190,Regular,362.5
Provincial,Ordinary,190,Student/Elderly/PWD,290
Provincial,Ordinary,195,Regular,372
Provincial,Ordinary,195,Student/Elderly/PWD,297.5
Provincial,Ordinary,200,Regular,381.5
Provincial,Ordinary,200,Student/Elderly/PWD,305.25
Provincial,Ordinary,205,Regular,391
Provincial,Ordinary,205,Student/Elderly/PWD,312.75
Provincial,Ordinary,210,Regular,400.5
Provincial,Ordinary,210,Student/Elderly/PWD,320.5
Provincial,Ordinary,215,Regular,410
Provincial,Ordinary,215,Student/Elderly/PWD,328
Provincial,Ordinary,220,Regular,419.5
Provincial,Ordinary,220,Student/Elderly/PWD,335.5
Provincial,Ordinary,225,Regular,429
Provincial,Ordinary,225,Student/Elderly/PWD,343.25
Provincial,Ordinary,230,Regular,438.5
Provincial,Ordinary,230,Student/Elderly/PWD,350.75
Provincial,Ordinary,235,Regular,448
Provincial,Ordinary,235,Student/Elderly/PWD,358.5
Provincial,Ordinary,240,Regular,457.5
Provincial,Ordinary,240,Student/Elderly/PWD,366
Provincial,Ordinary,245,Regular,467
Provincial,Ordinary,245,Student/Elderly/PWD,373.5
Provincial,Ordinary,250,Regular,476.5
Provincial,Ordinary,250,Student/Elderly/PWD,381.25
Provincial,Ordinary,255,Regular,486
Provincial,Ordinary,255,Student/Elderly/PWD,388.75
Provincial,Ordinary,260,Regular,495.5
Provincial,Ordinary,260,Student/Elderly/PWD,396.5
Provincial,Ordinary,265,Regular,505
Provincial,Ordinary,265,Student/Elderly/PWD,404
Provincial,Ordinary,270,Regular,514.5
Provincial,Ordinary,270,Student/Elderly/PWD,411.5
Provincial,Ordinary,275,Regular,524
Provincial,Ordinary,275,Student/Elderly/PWD,419.25
Provincial,Ordinary,280,Regular,533.5
Provincial,Ordinary,280,Student/Elderly/PWD,426.75
Provincial,Ordinary,285,Regular,543
Provincial,Ordinary,285,Student/Elderly/PWD,434.5
Provincial,Ordinary,290,Regular,552.5
Provincial,Ordinary,290,Student/Elderly/PWD,442
Provincial,Ordinary,295,Regular,562
Provincial,Ordinary,295,Student/Elderly/PWD,449.5
Provincial,Ordinary,300,Regular,571.5
Provincial,Ordinary,300,Student/Elderly/PWD,457.25
Provincial,Ordinary,305,Regular,581
Provincial,Ordinary,305,Student/Elderly/PWD,464.75
Provincial,Ordinary,310,Regular,590.5
Provincial,Ordinary,310,Student/Elderly/PWD,472.5
Provincial,Ordinary,315,Regular,600
Provincial,Ordinary,315,Student/Elderly/PWD,480
Provincial,Ordinary,320,Regular,609.5
Provincial,Ordinary,320,Student/Elderly/PWD,487.5
Provincial,Ordinary,325,Regular,619
Provincial,Ordinary,325,Student/Elderly/PWD,495.25
Provincial,Ordinary,330,Regular,628.5
Provincial,Ordinary,330,Student/Elderly/PWD,502.75
Provincial,Ordinary,335,Regular,638
Provincial,Ordinary,335,Student/Elderly/PWD,510.5
Provincial,Ordinary,340,Regular,647.5
Provincial,Ordinary,340,Student/Elderly/PWD,518
Provincial,Ordinary,345,Regular,657
Provincial,Ordinary,345,Student/Elderly/PWD,525.5
Provincial,Ordinary,350,Regular,666.5
Provincial,Ordinary,350,Student/Elderly/PWD,533.25
Provincial,Ordinary,355,Regular,676
Provincial,Ordinary,355,Student/Elderly/PWD,540.75
Provincial,Ordinary,360,Regular,685.5
Provincial,Ordinary,360,Student/Elderly/PWD,548.5
Provincial,Ordinary,365,Regular,695
Provincial,Ordinary,365,Student/Elderly/PWD,556
Provincial,Ordinary,370,Regular,704.5
Provincial,Ordinary,370,Student/Elderly/PWD,563.5
Provincial,Ordinary,375,Regular,714
Provincial,Ordinary,375,Student/Elderly/PWD,571.25
Provincial,Ordinary,380,Regular,723.5
Provincial,Ordinary,380,Student/Elderly/PWD,578.75
Provincial,Ordinary,385,Regular,733
Provincial,Ordinary,385,Student/Elderly/PWD,586.5
Provincial,Ordinary,390,Regular,742.5
Provincial,Ordinary,390,Student/Elderly/PWD,594
Provincial,Ordinary,395,Regular,752
Provincial,Ordinary,395,Student/Elderly/PWD,601.5
Provincial,Ordinary,400,Regular,761.5
Provincial,Ordinary,400,Student/Elderly/PWD,609.25
Provincial,Ordinary,405,Regular,771
Provincial,Ordinary,405,Student/Elderly/PWD,616.75
Provincial,Ordinary,410,Regular,780.5
Provincial,Ordinary,410,Student/Elderly/PWD,624.5
Provincial,Ordinary,415,Regular,790
Provincial,Ordinary,415,Student/Elderly/PWD,632
Provincial,Ordinary,420,Regular,799.5
Provincial,Ordinary,420,Student/Elderly/PWD,639.5
Provincial,Ordinary,425,Regular,809
Provincial,Ordinary,425,Student/Elderly/PWD,647.25
Provincial,Ordinary,430,Regular,818.5
Provincial,Ordinary,430,Student/Elderly/PWD,654.75
Provincial,Ordinary,435,Regular,828
Provincial,Ordinary,435,Student/Elderly/PWD,662.5
Provincial,Ordinary,440,Regular,837.5
Provincial,Ordinary,440,Student/Elderly/PWD,670
Provincial,Ordinary,445,Regular,847
Provincial,Ordinary,445,Student/Elderly/PWD,677.5
Provincial,Ordinary,450,Regular,856.5
Provincial,Ordinary,450,Student/Elderly/PWD,685.25
Provincial,Ordinary,455,Regular,866
Provincial,Ordinary,455,Student/Elderly/PWD,692.75
Provincial,Ordinary,460,Regular,875.5
Provincial,Ordinary,460,Student/Elderly/PWD,700.5
Provincial,Ordinary,465,Regular,885
Provincial,Ordinary,465,Student/Elderly/PWD,708
Provincial,Ordinary,470,Regular,894.5
Provincial,Ordinary,470,Student/Elderly/PWD,715.5
Provincial,Ordinary,475,Regular,904
Provincial,Ordinary,475,Student/Elderly/PWD,723.25
Provincial,Ordinary,480,Regular,913.5
Provincial,Ordinary,480,Student/Elderly/PWD,730.75
Provincial,Ordinary,485,Regular,923
Provincial,Ordinary,485,Student/Elderly/PWD,738.5
Provincial,Ordinary,490,Regular,932.5
Provincial,Ordinary,490,Student/Elderly/PWD,746
Provincial,Ordinary,495,Regular,942
Provincial,Ordinary,495,Student/Elderly/PWD,753.5
Provincial,Ordinary,500,Regular,951.5
Provincial,Ordinary,500,Student/Elderly/PWD,761.25
Provincial,Ordinary,505,Regular,961
Provincial,Ordinary,505,Student/Elderly/PWD,768.75
Provincial,Ordinary,510,Regular,970.5
Provincial,Ordinary,510,Student/Elderly/PWD,776.5
Provincial,Ordinary,515,Regular,980
Provincial,Ordinary,515,Student/Elderly/PWD,784
Provincial,Ordinary,520,Regular,989.5
Provincial,Ordinary,520,Student/Elderly/PWD,791.5
Provincial,Ordinary,525,Regular,999
Provincial,Ordinary,525,Student/Elderly/PWD,799.25
Provincial,Ordinary,530,Regular,1008.5
Provincial,Ordinary,530,Student/Elderly/PWD,806.75
Provincial,Ordinary,535,Regular,1018
Provincial,Ordinary,535,Student/Elderly/PWD,814.5
Provincial,Ordinary,540,Regular,1027.5
Provincial,Ordinary,540,Student/Elderly/PWD,822
Provincial,Ordinary,545,Regular,1037
Provincial,Ordinary,545,Student/Elderly/PWD,829.5
Provincial,Ordinary,550,Regular,1046.5
Provincial,Ordinary,550,Student/Elderly/PWD,837.25
Provincial,Ordinary,555,Regular,1056
Provincial,Ordinary,555,Student/Elderly/PWD,844.75
Provincial,Ordinary,560,Regular,1065.5
Provincial,Ordinary,560,Student/Elderly/PWD,852.5
Provincial,Ordinary,565,Regular,1075
Provincial,Ordinary,565,Student/Elderly/PWD,860
Provincial,Ordinary,570,Regular,1084.5
Provincial,Ordinary,570,Student/Elderly/PWD,867.5
Provincial,Ordinary,575,Regular,1094
Provincial,Ordinary,575,Student/Elderly/PWD,875.25
Provincial,Ordinary,580,Regular,1103.5
Provincial,Ordinary,580,Student/Elderly/PWD,882.75
Provincial,Ordinary,585,Regular,1113
Provincial,Ordinary,585,Student/Elderly/PWD,890.5
Provincial,Ordinary,590,Regular,1122.5
Provincial,Ordinary,590,Student/Elderly/PWD,898
Provincial,Ordinary,595,Regular,1132
Provincial,Ordinary,595,Student/Elderly/PWD,905.5
Provincial,Ordinary,600,Regular,1141.5
Provincial,Ordinary,600,Student/Elderly/PWD,913.25
Provincial,Deluxe,5,Regular,11.25
Provincial,Deluxe,5,Student/Elderly/PWD,9
Provincial,Deluxe,10,Regular,22.5
Provincial,Deluxe,10,Student/Elderly/PWD,18
Provincial,Deluxe,15,Regular,33.75
Provincial,Deluxe,15,Student/Elderly/PWD,27
Provincial,Deluxe,20,Regular,45
Provincial,Deluxe,20,Student/Elderly/PWD,36
Provincial,Deluxe,25,Regular,56.25
Provincial,Deluxe,25,Student/Elderly/PWD,45
Provincial,Deluxe,30,Regular,67.5
Provincial,Deluxe,30,Student/Elderly/PWD,54
Provincial,Deluxe,35,Regular,78.75
Provincial,Deluxe,35,Student/Elderly/PWD,63
Provincial,Deluxe,40,Regular,90
Provincial,Deluxe,40,Student/Elderly/PWD,72
Provincial,Deluxe,45,Regular,101.25
Provincial,Deluxe,45,Student/Elderly/PWD,81
Provincial,Deluxe,50,Regular,112.5
Provincial,Deluxe,50,Student/Elderly/PWD,90
Provincial,Deluxe,55,Regular,123.75
Provincial,Deluxe,55,Student/Elderly/PWD,99
Provincial,Deluxe,60,Regular,135
Provincial,Deluxe,60,Student/Elderly/PWD,108
Provincial,Deluxe,65,Regular,146.25
Provincial,Deluxe,65,Student/Elderly/PWD,117
Provincial,Deluxe,70,Regular,157.5
Provincial,Deluxe,70,Student/Elderly/PWD,126
Provincial,Deluxe,75,Regular,168.75
Provincial,Deluxe,75,Student/Elderly/PWD,135
Provincial,Deluxe,80,Regular,180
Provincial,Deluxe,80,Student/Elderly/PWD,144
Provincial,Deluxe,85,Regular,191.25
Provincial,Deluxe,85,Student/Elderly/PWD,153
Provincial,Deluxe,90,Regular,202.5
Provincial,Deluxe,90,Student/Elderly/PWD,162
Provincial,Deluxe,95,Regular,213.75
Provincial,Deluxe,95,Student/Elderly/PWD,171
Provincial,Deluxe,100,Regular,225
Provincial,Deluxe,100,Student/Elderly/PWD,180
Provincial,Deluxe,105,Regular,236.25
Provincial,Deluxe,105,Student/Elderly/PWD,189
Provincial,Deluxe,110,Regular,247.5
Provincial,Deluxe,110,Student/Elderly/PWD,198
Provincial,Deluxe,115,Regular,258.75
Provincial,Deluxe,115,Student/Elderly/PWD,207
Provincial,Deluxe,120,Regular,270
Provincial,Deluxe,120,Student/Elderly/PWD,216
Provincial,Deluxe,125,Regular,281.25
Provincial,Deluxe,125,Student/Elderly/PWD,225
Provincial,Deluxe,130,Regular,292.5
Provincial,Deluxe,130,Student/Elderly/PWD,234
Provincial,Deluxe,135,Regular,303.75
Provincial,Deluxe,135,Student/Elderly/PWD,243
Provincial,Deluxe,140,Regular,315
Provincial,Deluxe,140,Student/Elderly/PWD,252
Provincial,Deluxe,145,Regular,326.25
Provincial,Deluxe,145,Student/Elderly/PWD,261
Provincial,Deluxe,150,Regular,337.5
Provincial,Deluxe,150,Student/Elderly/PWD,270
Provincial,Deluxe,155,Regular,348.75
Provincial,Deluxe,155,Student/Elderly/PWD,279
Provincial,Deluxe,160,Regular,360
Provincial,Deluxe,160,Student/Elderly/PWD,288
Provincial,Deluxe,165,Regular,371.25
Provincial,Deluxe,165,Student/Elderly/PWD,297
Provincial,Deluxe,170,Regular,382.5
Provincial,Deluxe,170,Student/Elderly/PWD,306
Provincial,Deluxe,175,Regular,393.75
Provincial,Deluxe,175,Student/Elderly/PWD,315
Provincial,Deluxe,180,Regular,405
Provincial,Deluxe,180,Student/Elderly/PWD,324
Provincial,Deluxe,185,Regular,416.25
Provincial,Deluxe,185,Student/Elderly/PWD,333
Provincial,Deluxe,190,Regular,427.5
Provincial,Deluxe,190,Student/Elderly/PWD,342
Provincial,Deluxe,195,Regular,438.75
Provincial,Deluxe,195,Student/Elderly/PWD,351
Provincial,Deluxe,200,Regular,450
Provincial,Deluxe,200,Student/Elderly/PWD,360
Provincial,Deluxe,205,Regular,461.25
Provincial,Deluxe,205,Student/Elderly/PWD,369
Provincial,Deluxe,210,Regular,472.5
Provincial,Deluxe,210,Student/Elderly/PWD,378
Provincial,Deluxe,215,Regular,483.75
Provincial,Deluxe,215,Student/Elderly/PWD,387
Provincial,Deluxe,220,Regular,495
Provincial,Deluxe,220,Student/Elderly/PWD,396
Provincial,Deluxe,225,Regular,506.25
Provincial,Deluxe,225,Student/Elderly/PWD,405
Provincial,Deluxe,230,Regular,517.5
Provincial,Deluxe,230,Student/Elderly/PWD,414
Provincial,Deluxe,235,Regular,528.75
Provincial,Deluxe,235,Student/Elderly/PWD,423
Provincial,Deluxe,240,Regular,540
Provincial,Deluxe,240,Student/Elderly/PWD,432
Provincial,Deluxe,245,Regular,551.25
Provincial,Deluxe,245,Student/Elderly/PWD,441
Provincial,Deluxe,250,Regular,562.5
Provincial,Deluxe,250,Student/Elderly/PWD,450
Provincial,Deluxe,255,Regular,573.75
Provincial,Deluxe,255,Student/Elderly/PWD,459
Provincial,Deluxe,260,Regular,585
Provincial,Deluxe,260,Student/Elderly/PWD,468
Provincial,Deluxe,265,Regular,596.25
Provincial,Deluxe,265,Student/Elderly/PWD,477
Provincial,Deluxe,270,Regular,607.5
Provincial,Deluxe,270,Student/Elderly/PWD,486
Provincial,Deluxe,275,Regular,618.75
Provincial,Deluxe,275,Student/Elderly/PWD,495
Provincial,Deluxe,280,Regular,630
Provincial,Deluxe,280,Student/Elderly/PWD,504
Provincial,Deluxe,285,Regular,641.25
Provincial,Deluxe,285,Student/Elderly/PWD,513
Provincial,Deluxe,290,Regular,652.5
Provincial,Deluxe,290,Student/Elderly/PWD,522
Provincial,Deluxe,295,Regular,663.75
Provincial,Deluxe,295,Student/Elderly/PWD,531
Provincial,Deluxe,300,Regular,675
Provincial,Deluxe,300,Student/Elderly/PWD,540
Provincial,Deluxe,305,Regular,686.25
Provincial,Deluxe,305,Student/Elderly/PWD,549
Provincial,Deluxe,310,Regular,697.5
Provincial,Deluxe,310,Student/Elderly/PWD,558
Provincial,Deluxe,315,Regular,708.75
Provincial,Deluxe,315,Student/Elderly/PWD,567
Provincial,Deluxe,320,Regular,720
Provincial,Deluxe,320,Student/Elderly/PWD,576
Provincial,Deluxe,325,Regular,731.25
Provincial,Deluxe,325,Student/Elderly/PWD,585
